"GEO_ID","NAME","B01003_001E","B01003_001M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total",
"1600000US0103076","Auburn city, Alabama","80009","20",
"1600000US0107000","Birmingham city, Alabama","196353","868",
"1600000US0121184","Dothan city, Alabama","70524","678",
"1600000US0135896","Hoover city, Alabama","92427","45",
"1600000US0137000","Huntsville city, Alabama","222363","2301",
"1600000US0150000","Mobile city, Alabama","183282","41",
"1600000US0151000","Montgomery city, Alabama","196986","20",
"1600000US0177256","Tuscaloosa city, Alabama","110598","27",
"1600000US0203000","Anchorage municipality, Alaska","287145","*****",
"1600000US0404720","Avondale city, Arizona","91618","37",
"1600000US0407940","Buckeye city, Arizona","105567","29",
"1600000US0410670","Casas Adobes CDP, Arizona","75513","5229",
"1600000US0412000","Chandler city, Arizona","280684","99",
"1600000US0423620","Flagstaff city, Arizona","75902","28",
"1600000US0427400","Gilbert town, Arizona","275359","67",
"1600000US0427820","Glendale city, Arizona","252141","49",
"1600000US0428380","Goodyear city, Arizona","105404","39",
"1600000US0444410","Maricopa city, Arizona","66287","26",
"1600000US0446000","Mesa city, Arizona","512523","86",
"1600000US0454050","Peoria city, Arizona","197862","44",
"1600000US0455000","Phoenix city, Arizona","1644403","76",
"1600000US0458150","Queen Creek town, Arizona","69345","2928",
"1600000US0464210","San Tan Valley CDP, Arizona","117415","9778",
"1600000US0465000","Scottsdale city, Arizona","243027","100",
"1600000US0471510","Surprise city, Arizona","154194","41",
"1600000US0473000","Tempe city, Arizona","185939","56",
"1600000US0477000","Tucson city, Arizona","546598","95",
"1600000US0485540","Yuma city, Arizona","98517","50",
"1600000US0515190","Conway city, Arkansas","67616","16",
"1600000US0523290","Fayetteville city, Arkansas","99288","32",
"1600000US0524550","Fort Smith city, Arkansas","89981","40",
"1600000US0535710","Jonesboro city, Arkansas","79884","32",
"1600000US0541000","Little Rock city, Arkansas","202851","57",
"1600000US0560410","Rogers city, Arkansas","72996","29",
"1600000US0566080","Springdale city, Arkansas","85844","3028",
"1600000US0600562","Alameda city, California","76039","27",
"1600000US0600884","Alhambra city, California","80264","36",
"1600000US0602000","Anaheim city, California","344462","54",
"1600000US0602252","Antioch city, California","115268","43",
"1600000US0602364","Apple Valley town, California","75856","47",
"1600000US0602553","Arden-Arcade CDP, California","95936","8023",
"1600000US0603526","Bakersfield city, California","410654","58",
"1600000US0603666","Baldwin Park city, California","69450","31",
"1600000US0604982","Bellflower city, California","76405","35",
"1600000US0606000","Berkeley city, California","118942","37",
"1600000US0608142","Brentwood city, California","66120","34",
"1600000US0608786","Buena Park city, California","82451","40",
"1600000US0608954","Burbank city, California","103919","34",
"1600000US0610046","Camarillo city, California","70287","47",
"1600000US0611194","Carlsbad city, California","114161","42",
"1600000US0611390","Carmichael CDP, California","82145","5721",
"1600000US0611530","Carson city, California","92391","40",
"1600000US0611964","Castro Valley CDP, California","66506","4697",
"1600000US0613014","Chico city, California","101304","30",
"1600000US0613210","Chino city, California","93149","58",
"1600000US0613214","Chino Hills city, California","77923","91",
"1600000US0613392","Chula Vista city, California","279158","48",
"1600000US0613588","Citrus Heights city, California","86440","38",
"1600000US0614218","Clovis city, California","124546","48",
"1600000US0615044","Compton city, California","91979","37",
"1600000US0616000","Concord city, California","122616","48",
"1600000US0616350","Corona city, California","159534","112",
"1600000US0616532","Costa Mesa city, California","109527","43",
"1600000US0617918","Daly City city, California","99990","71",
"1600000US0618100","Davis city, California","67057","38",
"1600000US0619766","Downey city, California","109908","92",
"1600000US0620018","Dublin city, California","72061","29",
"1600000US0620802","East Los Angeles CDP, California","112965","8470",
"1600000US0621230","Eastvale city, California","71015","40",
"1600000US0621712","El Cajon city, California","104417","39",
"1600000US0622020","Elk Grove city, California","177558","49",
"1600000US0622230","El Monte city, California","105307","41",
"1600000US0622804","Escondido city, California","150258","56",
"1600000US0623182","Fairfield city, California","119333","34",
"1600000US0624638","Folsom city, California","83273","29",
"1600000US0624680","Fontana city, California","212448","91",
"1600000US0626000","Fremont city, California","223859","52",
"1600000US0627000","Fresno city, California","545564","59",
"1600000US0628000","Fullerton city, California","140552","51",
"1600000US0629000","Garden Grove city, California","169265","73",
"1600000US0630000","Glendale city, California","189228","41",
"1600000US0632548","Hawthorne city, California","84564","32",
"1600000US0633000","Hayward city, California","156773","69",
"1600000US0633182","Hemet city, California","90688","32",
"1600000US0633434","Hesperia city, California","100766","74",
"1600000US0636000","Huntington Beach city, California","194306","41",
"1600000US0636448","Indio city, California","91991","47",
"1600000US0636546","Inglewood city, California","103628","42",
"1600000US0636770","Irvine city, California","313705","67",
"1600000US0637692","Jurupa Valley city, California","107603","38",
"1600000US0639486","Lake Elsinore city, California","71905","36",
"1600000US0639496","Lake Forest city, California","85635","35",
"1600000US0639892","Lakewood city, California","79042","75",
"1600000US0640130","Lancaster city, California","169192","42",
"1600000US0641992","Livermore city, California","84722","84",
"1600000US0642202","Lodi city, California","67273","55",
"1600000US0643000","Long Beach city, California","451319","59",
"1600000US0644000","Los Angeles city, California","3822224","96",
"1600000US0644574","Lynwood city, California","64081","34",
"1600000US0645022","Madera city, California","68042","41",
"1600000US0645484","Manteca city, California","86940","44",
"1600000US0646842","Menifee city, California","109399","31",
"1600000US0646898","Merced city, California","91572","40",
"1600000US0647766","Milpitas city, California","77744","39",
"1600000US0648256","Mission Viejo city, California","91775","37",
"1600000US0648354","Modesto city, California","218071","38",
"1600000US0649270","Moreno Valley city, California","211915","47",
"1600000US0649670","Mountain View city, California","81058","36",
"1600000US0650076","Murrieta city, California","113774","57",
"1600000US0650258","Napa city, California","78308","33",
"1600000US0651182","Newport Beach city, California","83981","59",
"1600000US0652526","Norwalk city, California","98537","38",
"1600000US0653000","Oakland city, California","430531","98",
"1600000US0653322","Oceanside city, California","172190","55",
"1600000US0653896","Ontario city, California","179062","41",
"1600000US0653980","Orange city, California","136175","38",
"1600000US0654652","Oxnard city, California","200437","136",
"1600000US0655156","Palmdale city, California","163455","47",
"1600000US0655282","Palo Alto city, California","66021","47",
"1600000US0656000","Pasadena city, California","134214","37",
"1600000US0656700","Perris city, California","80258","34",
"1600000US0657456","Pittsburg city, California","77585","56",
"1600000US0657792","Pleasanton city, California","76689","26",
"1600000US0658072","Pomona city, California","146015","36",
"1600000US0659444","Rancho Cordova city, California","80594","36",
"1600000US0659451","Rancho Cucamonga city, California","176359","82",
"1600000US0659920","Redding city, California","92896","39",
"1600000US0659962","Redlands city, California","73853","34",
"1600000US0660018","Redondo Beach city, California","68908","49",
"1600000US0660102","Redwood City city, California","80529","66",
"1600000US0660466","Rialto city, California","103564","78",
"1600000US0660620","Richmond city, California","114287","61",
"1600000US0662000","Riverside city, California","320785","80",
"1600000US0662364","Rocklin city, California","73850","42",
"1600000US0662938","Roseville city, California","154826","46",
"1600000US0664000","Sacramento city, California","528026","109",
"1600000US0664224","Salinas city, California","161019","35",
"1600000US0665000","San Bernardino city, California","220314","65",
"1600000US0665042","San Buenaventura (Ventura) city, California","109528","52",
"1600000US0666000","San Diego city, California","1381182","74",
"1600000US0667000","San Francisco city, California","808437","*****",
"1600000US0668000","San Jose city, California","971265","146",
"1600000US0668084","San Leandro city, California","86761","34",
"1600000US0668196","San Marcos city, California","94855","36",
"1600000US0668252","San Mateo city, California","100996","47",
"1600000US0668378","San Ramon city, California","85959","39",
"1600000US0669000","Santa Ana city, California","308203","88",
"1600000US0669070","Santa Barbara city, California","87519","54",
"1600000US0669084","Santa Clara city, California","126920","57",
"1600000US0669088","Santa Clarita city, California","221362","62",
"1600000US0669196","Santa Maria city, California","110124","24",
"1600000US0670000","Santa Monica city, California","89951","29",
"1600000US0670098","Santa Rosa city, California","177185","41",
"1600000US0672016","Simi Valley city, California","124395","55",
"1600000US0673080","South Gate city, California","90935","41",
"1600000US0675000","Stockton city, California","321796","82",
"1600000US0677000","Sunnyvale city, California","153076","61",
"1600000US0678120","Temecula city, California","111763","51",
"1600000US0678582","Thousand Oaks city, California","124257","69",
"1600000US0680000","Torrance city, California","141127","30",
"1600000US0680238","Tracy city, California","97328","35",
"1600000US0680644","Tulare city, California","70690","27",
"1600000US0680812","Turlock city, California","72307","30",
"1600000US0680854","Tustin city, California","78412","41",
"1600000US0681204","Union City city, California","67049","41",
"1600000US0681344","Upland city, California","78851","44",
"1600000US0681554","Vacaville city, California","101898","75",
"1600000US0681666","Vallejo city, California","123583","77",
"1600000US0682590","Victorville city, California","137224","41",
"1600000US0682954","Visalia city, California","143965","34",
"1600000US0682996","Vista city, California","97766","34",
"1600000US0683346","Walnut Creek city, California","68969","33",
"1600000US0684200","West Covina city, California","105032","73",
"1600000US0684550","Westminster city, California","89399","45",
"1600000US0685292","Whittier city, California","84503","40",
"1600000US0686832","Yorba Linda city, California","67077","51",
"1600000US0686972","Yuba City city, California","69004","36",
"1600000US0803455","Arvada city, Colorado","121672","1830",
"1600000US0804000","Aurora city, Colorado","393319","1353",
"1600000US0807850","Boulder city, Colorado","105482","23",
"1600000US0809280","Broomfield city, Colorado","76121","*****",
"1600000US0812415","Castle Rock town, Colorado","80192","28",
"1600000US0812815","Centennial city, Colorado","105860","40",
"1600000US0816000","Colorado Springs city, Colorado","486228","86",
"1600000US0816495","Commerce City city, Colorado","66116","28",
"1600000US0820000","Denver city, Colorado","713252","*****",
"1600000US0827425","Fort Collins city, Colorado","169248","26",
"1600000US0831660","Grand Junction city, Colorado","68054","71",
"1600000US0832155","Greeley city, Colorado","109203","34",
"1600000US0836410","Highlands Ranch CDP, Colorado","103830","5647",
"1600000US0843000","Lakewood city, Colorado","156114","39",
"1600000US0845970","Longmont city, Colorado","100656","2021",
"1600000US0846465","Loveland city, Colorado","77890","37",
"1600000US0862000","Pueblo city, Colorado","111449","37",
"1600000US0877290","Thornton city, Colorado","143279","38",
"1600000US0883835","Westminster city, Colorado","114539","39",
"1600000US0908000","Bridgeport city, Connecticut","148365","48",
"1600000US0918430","Danbury city, Connecticut","86971","33",
"1600000US0937000","Hartford city, Connecticut","120682","37",
"1600000US0950370","New Britain city, Connecticut","74408","52",
"1600000US0952000","New Haven city, Connecticut","138909","41",
"1600000US0955990","Norwalk city, Connecticut","91381","69",
"1600000US0973000","Stamford city, Connecticut","136197","45",
"1600000US0980000","Waterbury city, Connecticut","115009","36",
"1600000US1077580","Wilmington city, Delaware","71568","20",
"1600000US1150000","Washington city, District of Columbia","671803","*****",
"1600000US1200410","Alafaya CDP, Florida","91249","8612",
"1600000US1207300","Boca Raton city, Florida","98997","51",
"1600000US1207875","Boynton Beach city, Florida","80866","35",
"1600000US1208150","Brandon CDP, Florida","126628","10875",
"1600000US1210275","Cape Coral city, Florida","216984","43",
"1600000US1212875","Clearwater city, Florida","117010","64",
"1600000US1214400","Coral Springs city, Florida","133365","38",
"1600000US1216475","Davie town, Florida","106488","85",
"1600000US1216525","Daytona Beach city, Florida","77957","26",
"1600000US1216725","Deerfield Beach city, Florida","86781","41",
"1600000US1217100","Delray Beach city, Florida","67035","33",
"1600000US1217200","Deltona city, Florida","97285","62",
"1600000US1217935","Doral city, Florida","76999","61",
"1600000US1224000","Fort Lauderdale city, Florida","183156","51",
"1600000US1224125","Fort Myers city, Florida","95935","48",
"1600000US1224581","Four Corners CDP, Florida","77430","9717",
"1600000US1225175","Gainesville city, Florida","145212","26",
"1600000US1230000","Hialeah city, Florida","220274","67",
"1600000US1232000","Hollywood city, Florida","152662","52",
"1600000US1232275","Homestead city, Florida","81559","31",
"1600000US1235000","Jacksonville city, Florida","971315","24",
"1600000US1236100","Kendall CDP, Florida","80912","9293",
"1600000US1236950","Kissimmee city, Florida","80009","33",
"1600000US1238250","Lakeland city, Florida","120044","87",
"1600000US1239425","Largo city, Florida","82474","60",
"1600000US1239550","Lauderhill city, Florida","73637","27",
"1600000US1239925","Lehigh Acres CDP, Florida","136910","9525",
"1600000US1243975","Melbourne city, Florida","86439","30",
"1600000US1245000","Miami city, Florida","449484","117",
"1600000US1245025","Miami Beach city, Florida","80027","38",
"1600000US1245060","Miami Gardens city, Florida","110491","38",
"1600000US1245975","Miramar city, Florida","137208","74",
"1600000US1249675","North Port city, Florida","85102","27",
"1600000US1250750","Ocala city, Florida","65498","69",
"1600000US1253000","Orlando city, Florida","316086","50",
"1600000US1254000","Palm Bay city, Florida","129246","51",
"1600000US1254200","Palm Coast city, Florida","98411","19",
"1600000US1254350","Palm Harbor CDP, Florida","68005","6955",
"1600000US1255775","Pembroke Pines city, Florida","169875","40",
"1600000US1256825","Pine Hills CDP, Florida","72291","9292",
"1600000US1257425","Plantation city, Florida","96046","29",
"1600000US1257900","Poinciana CDP, Florida","75778","9222",
"1600000US1258050","Pompano Beach city, Florida","112308","41",
"1600000US1258350","Port Charlotte CDP, Florida","69625","4768",
"1600000US1258715","Port St. Lucie city, Florida","231804","52",
"1600000US1260950","Riverview CDP, Florida","114454","13552",
"1600000US1263000","St. Petersburg city, Florida","261245","53",
"1600000US1268350","Spring Hill CDP, Florida","125603","6139",
"1600000US1269700","Sunrise city, Florida","96291","59",
"1600000US1270600","Tallahassee city, Florida","201728","37",
"1600000US1270675","Tamarac city, Florida","71915","29",
"1600000US1271000","Tampa city, Florida","398160","62",
"1600000US1271625","The Villages CDP, Florida","78517","3405",
"1600000US1272145","Town 'n' Country CDP, Florida","87521","9741",
"1600000US1275875","Wesley Chapel CDP, Florida","81390","8066",
"1600000US1276582","Weston city, Florida","67676","27",
"1600000US1276600","West Palm Beach city, Florida","120922","43",
"1600000US1301052","Albany city, Georgia","67922","2547",
"1600000US1301696","Alpharetta city, Georgia","67276","46",
"1600000US1303440","Athens-Clarke County unified government (balance), Georgia","127981","843",
"1600000US1304000","Atlanta city, Georgia","499121","48",
"1600000US1304204","Augusta-Richmond County consolidated government (balance), Georgia","202596","1494",
"1600000US1319000","Columbus city, Georgia","202616","*****",
"1600000US1342425","Johns Creek city, Georgia","82458","42",
"1600000US1349008","Macon-Bibb County, Georgia","156197","*****",
"1600000US1367284","Roswell city, Georgia","92945","37",
"1600000US1368516","Sandy Springs city, Georgia","107767","29",
"1600000US1369000","Savannah city, Georgia","147987","59",
"1600000US1372122","South Fulton city, Georgia","111151","31",
"1600000US1380508","Warner Robins city, Georgia","81833","215",
"1600000US1571550","Urban Honolulu CDP, Hawaii","343437","66",
"1600000US1608830","Boise City city, Idaho","236632","44",
"1600000US1612250","Caldwell city, Idaho","65925","34",
"1600000US1639700","Idaho Falls city, Idaho","67718","23",
"1600000US1652120","Meridian city, Idaho","129730","33",
"1600000US1656260","Nampa city, Idaho","110932","65",
"1600000US1702154","Arlington Heights village, Illinois","74207","2759",
"1600000US1703012","Aurora city, Illinois","182336","5858",
"1600000US1706613","Bloomington city, Illinois","78874","38",
"1600000US1707133","Bolingbrook village, Illinois","75444","3389",
"1600000US1712385","Champaign city, Illinois","89245","28",
"1600000US1714000","Chicago city, Illinois","2665064","84",
"1600000US1714351","Cicero town, Illinois","81916","26",
"1600000US1718823","Decatur city, Illinois","70396","3531",
"1600000US1723074","Elgin city, Illinois","109634","6176",
"1600000US1724582","Evanston city, Illinois","75538","33",
"1600000US1738570","Joliet city, Illinois","147696","5807",
"1600000US1751622","Naperville city, Illinois","148508","1396",
"1600000US1757225","Palatine village, Illinois","65428","29",
"1600000US1759000","Peoria city, Illinois","109221","2430",
"1600000US1765000","Rockford city, Illinois","145835","2156",
"1600000US1768003","Schaumburg village, Illinois","78285","3270",
"1600000US1770122","Skokie village, Illinois","65503","38",
"1600000US1772000","Springfield city, Illinois","113331","1094",
"1600000US1779293","Waukegan city, Illinois","86472","4860",
"1600000US1805860","Bloomington city, Indiana","77358","3321",
"1600000US1810342","Carmel city, Indiana","101286","26",
"1600000US1822000","Evansville city, Indiana","118521","3328",
"1600000US1823278","Fishers city, Indiana","102152","2747",
"1600000US1825000","Fort Wayne city, Indiana","267436","5167",
"1600000US1827000","Gary city, Indiana","67742","3361",
"1600000US1831000","Hammond city, Indiana","76562","50",
"1600000US1836003","Indianapolis city (balance), Indiana","876564","6078",
"1600000US1840788","Lafayette city, Indiana","72326","3624",
"1600000US1851876","Muncie city, Indiana","65160","1218",
"1600000US1854180","Noblesville city, Indiana","74262","4281",
"1600000US1871000","South Bend city, Indiana","105984","3230",
"1600000US1901855","Ames city, Iowa","66950","24",
"1600000US1902305","Ankeny city, Iowa","72219","27",
"1600000US1912000","Cedar Rapids city, Iowa","136438","38",
"1600000US1919000","Davenport city, Iowa","100491","26",
"1600000US1921000","Des Moines city, Iowa","210936","162",
"1600000US1938595","Iowa City city, Iowa","75231","26",
"1600000US1973335","Sioux City city, Iowa","83215","3148",
"1600000US1982425","Waterloo city, Iowa","66555","28",
