"GEO_ID","NAME","B01003_001E","B01003_001M",
"1600000US1983910","West Des Moines city, Iowa","73965","3580",
"1600000US2036000","Kansas City city, Kansas","152561","2715",
"1600000US2038900","Lawrence city, Kansas","95784","35",
"1600000US2052575","Olathe city, Kansas","145597","68",
"1600000US2053775","Overland Park city, Kansas","197747","80",
"1600000US2064500","Shawnee city, Kansas","69220","76",
"1600000US2071000","Topeka city, Kansas","125464","55",
"1600000US2079000","Wichita city, Kansas","396205","66",
"1600000US2108902","Bowling Green city, Kentucky","74929","24",
"1600000US2146027","Lexington-Fayette urban county, Kentucky","320347","*****",
"1600000US2148006","Louisville/Jefferson County metro government (balance), Kentucky","624450","63",
"1600000US2205000","Baton Rouge city, Louisiana","221451","36",
"1600000US2239475","Kenner city, Louisiana","63991","53",
"1600000US2240735","Lafayette city, Louisiana","121367","79",
"1600000US2241155","Lake Charles city, Louisiana","79106","29",
"1600000US2250115","Metairie CDP, Louisiana","144729","8368",
"1600000US2255000","New Orleans city, Louisiana","369749","*****",
"1600000US2270000","Shreveport city, Louisiana","179551","1416",
"1600000US2360545","Portland city, Maine","68420","22",
"1600000US2404000","Baltimore city, Maryland","569931","*****",
"1600000US2407125","Bethesda CDP, Maryland","68522","5244",
"1600000US2419125","Columbia CDP, Maryland","101734","6621",
"1600000US2423975","Dundalk CDP, Maryland","66537","7883",
"1600000US2426000","Ellicott City CDP, Maryland","73239","5373",
"1600000US2430325","Frederick city, Maryland","82169","34",
"1600000US2431175","Gaithersburg city, Maryland","68952","31",
"1600000US2432025","Germantown CDP, Maryland","93203","8165",
"1600000US2432650","Glen Burnie CDP, Maryland","71182","6923",
"1600000US2467675","Rockville city, Maryland","66915","45",
"1600000US2472450","Silver Spring CDP, Maryland","75313","6580",
"1600000US2481175","Waldorf CDP, Maryland","84642","6219",
"1600000US2507000","Boston city, Massachusetts","649768","3289",
"1600000US2509000","Brockton city, Massachusetts","104833","41",
"1600000US2511000","Cambridge city, Massachusetts","118489","32",
"1600000US2523000","Fall River city, Massachusetts","93689","32",
"1600000US2524960","Framingham city, Massachusetts","70947","62",
"1600000US2529405","Haverhill city, Massachusetts","67151","26",
"1600000US2534550","Lawrence city, Massachusetts","87952","28",
"1600000US2537000","Lowell city, Massachusetts","113594","52",
"1600000US2537490","Lynn city, Massachusetts","100892","35",
"1600000US2537875","Malden city, Massachusetts","64718","30",
"1600000US2539835","Medford city, Massachusetts","65412","51",
"1600000US2545000","New Bedford city, Massachusetts","100676","36",
"1600000US2545560","Newton city, Massachusetts","87382","27",
"1600000US2555745","Quincy city, Massachusetts","101716","46",
"1600000US2562535","Somerville city, Massachusetts","79761","26",
"1600000US2567000","Springfield city, Massachusetts","154058","27",
"1600000US2582000","Worcester city, Massachusetts","205317","35",
"1600000US2603000","Ann Arbor city, Michigan","119871","36",
"1600000US2621000","Dearborn city, Michigan","107712","34",
"1600000US2622000","Detroit city, Michigan","620410","48",
"1600000US2627440","Farmington Hills city, Michigan","82738","28",
"1600000US2629000","Flint city, Michigan","79865","44",
"1600000US2634000","Grand Rapids city, Michigan","196904","35",
"1600000US2642160","Kalamazoo city, Michigan","72883","39",
"1600000US2646000","Lansing city, Michigan","112963","1865",
"1600000US2649000","Livonia city, Michigan","93786","42",
"1600000US2659440","Novi city, Michigan","66375","31",
"1600000US2669035","Rochester Hills city, Michigan","75947","63",
"1600000US2674900","Southfield city, Michigan","75454","47",
"1600000US2676460","Sterling Heights city, Michigan","132554","53",
"1600000US2680700","Troy city, Michigan","87182","62",
"1600000US2684000","Warren city, Michigan","137111","39",
"1600000US2686000","Westland city, Michigan","84023","51",
"1600000US2688940","Wyoming city, Michigan","76730","31",
"1600000US2706382","Blaine city, Minnesota","71738","23",
"1600000US2706616","Bloomington city, Minnesota","87799","28",
"1600000US2707966","Brooklyn Park city, Minnesota","83319","35",
"1600000US2717000","Duluth city, Minnesota","86615","25",
"1600000US2717288","Eagan city, Minnesota","67526","39",
"1600000US2735180","Lakeville city, Minnesota","74551","29",
"1600000US2740166","Maple Grove city, Minnesota","70588","32",
"1600000US2743000","Minneapolis city, Minnesota","425104","49",
"1600000US2751730","Plymouth city, Minnesota","78669","55",
"1600000US2754880","Rochester city, Minnesota","121894","61",
"1600000US2756896","St. Cloud city, Minnesota","69813","2376",
"1600000US2758000","St. Paul city, Minnesota","303160","57",
"1600000US2771428","Woodbury city, Minnesota","78560","24",
"1600000US2829700","Gulfport city, Mississippi","72228","35",
"1600000US2836000","Jackson city, Mississippi","146019","152",
"1600000US2915670","Columbia city, Missouri","128545","41",
"1600000US2935000","Independence city, Missouri","121211","44",
"1600000US2938000","Kansas City city, Missouri","509247","115",
"1600000US2941348","Lee's Summit city, Missouri","104336","1057",
"1600000US2954074","O'Fallon city, Missouri","93648","61",
"1600000US2964082","St. Charles city, Missouri","71190","32",
"1600000US2964550","St. Joseph city, Missouri","70682","2043",
"1600000US2965000","St. Louis city, Missouri","286578","*****",
"1600000US2970000","Springfield city, Missouri","170062","29",
"1600000US3006550","Billings city, Montana","119969","41",
"1600000US3050200","Missoula city, Montana","76960","29",
"1600000US3128000","Lincoln city, Nebraska","292623","23",
"1600000US3137000","Omaha city, Nebraska","485146","45",
"1600000US3223770","Enterprise CDP, Nevada","231446","13942",
"1600000US3231900","Henderson city, Nevada","331408","41",
"1600000US3240000","Las Vegas city, Nevada","656302","113",
"1600000US3251800","North Las Vegas city, Nevada","280539","38",
"1600000US3254600","Paradise CDP, Nevada","183321","11119",
"1600000US3260600","Reno city, Nevada","273447","41",
"1600000US3268400","Sparks city, Nevada","109227","36",
"1600000US3268585","Spring Valley CDP, Nevada","220707","13061",
"1600000US3271400","Sunrise Manor CDP, Nevada","204985","13234",
"1600000US3345140","Manchester city, New Hampshire","115141","23",
"1600000US3350260","Nashua city, New Hampshire","91162","24",
"1600000US3403580","Bayonne city, New Jersey","69527","27",
"1600000US3410000","Camden city, New Jersey","70998","31",
"1600000US3413690","Clifton city, New Jersey","88722","56",
"1600000US3419390","East Orange city, New Jersey","68445","18",
"1600000US3421000","Elizabeth city, New Jersey","134274","44",
"1600000US3436000","Jersey City city, New Jersey","286661","47",
"1600000US3438580","Lakewood CDP, New Jersey","74485","8507",
"1600000US3451000","Newark city, New Jersey","305339","36",
"1600000US3456550","Passaic city, New Jersey","69121","32",
"1600000US3457000","Paterson city, New Jersey","156639","78",
"1600000US3473110","Toms River CDP, New Jersey","95021","867",
"1600000US3474000","Trenton city, New Jersey","89658","27",
"1600000US3474630","Union City city, New Jersey","65365","23",
"1600000US3502000","Albuquerque city, New Mexico","561006","37",
"1600000US3539380","Las Cruces city, New Mexico","113881","37",
"1600000US3563460","Rio Rancho city, New Mexico","108072","34",
"1600000US3570500","Santa Fe city, New Mexico","89001","38",
"1600000US3601000","Albany city, New York","100832","27",
"1600000US3611000","Buffalo city, New York","276491","45",
"1600000US3615000","Cheektowaga CDP, New York","75261","1970",
"1600000US3649121","Mount Vernon city, New York","71717","29",
"1600000US3650617","New Rochelle city, New York","82292","32",
"1600000US3651000","New York city, New York","8335897","*****",
"1600000US3663000","Rochester city, New York","209325","92",
"1600000US3665508","Schenectady city, New York","68810","21",
"1600000US3673000","Syracuse city, New York","144459","40",
"1600000US3684000","Yonkers city, New York","208112","46",
"1600000US3701520","Apex town, North Carolina","71064","30",
"1600000US3702140","Asheville city, North Carolina","93782","32",
"1600000US3710740","Cary town, North Carolina","179256","1031",
"1600000US3712000","Charlotte city, North Carolina","897720","57",
"1600000US3714100","Concord city, North Carolina","109898","26",
"1600000US3719000","Durham city, North Carolina","291844","258",
"1600000US3722920","Fayetteville city, North Carolina","208888","72",
"1600000US3725580","Gastonia city, North Carolina","82666","52",
"1600000US3728000","Greensboro city, North Carolina","301118","39",
"1600000US3728080","Greenville city, North Carolina","89222","45",
"1600000US3731400","High Point city, North Carolina","114339","2372",
"1600000US3734200","Jacksonville city, North Carolina","70433","47",
"1600000US3755000","Raleigh city, North Carolina","477084","1157",
"1600000US3774440","Wilmington city, North Carolina","120320","32",
"1600000US3775000","Winston-Salem city, North Carolina","251343","63",
"1600000US3807200","Bismarck city, North Dakota","74444","17",
"1600000US3825700","Fargo city, North Dakota","133879","2136",
"1600000US3901000","Akron city, Ohio","188498","44",
"1600000US3912000","Canton city, Ohio","69666","32",
"1600000US3915000","Cincinnati city, Ohio","309536","70",
"1600000US3916000","Cleveland city, Ohio","361654","165",
"1600000US3918000","Columbus city, Ohio","908372","3343",
"1600000US3921000","Dayton city, Ohio","135938","38",
"1600000US3944856","Lorain city, Ohio","65366","26",
"1600000US3961000","Parma city, Ohio","79356","27",
"1600000US3977000","Toledo city, Ohio","266289","49",
"1600000US4009050","Broken Arrow city, Oklahoma","120448","2329",
"1600000US4023200","Edmond city, Oklahoma","96304","76",
"1600000US4041850","Lawton city, Oklahoma","91553","34",
"1600000US4052500","Norman city, Oklahoma","129624","36",
"1600000US4055000","Oklahoma City city, Oklahoma","694768","219",
"1600000US4075000","Tulsa city, Oklahoma","413142","1172",
"1600000US4105350","Beaverton city, Oregon","97064","47",
"1600000US4105800","Bend city, Oregon","103263","40",
"1600000US4123850","Eugene city, Oregon","177930","38",
"1600000US4131250","Gresham city, Oregon","111634","57",
"1600000US4134100","Hillsboro city, Oregon","107319","74",
"1600000US4147000","Medford city, Oregon","85556","25",
"1600000US4159000","Portland city, Oregon","635296","1019",
"1600000US4164900","Salem city, Oregon","177490","38",
"1600000US4202000","Allentown city, Pennsylvania","125105","38",
"1600000US4206088","Bethlehem city, Pennsylvania","78854","3424",
"1600000US4224000","Erie city, Pennsylvania","93517","33",
"1600000US4260000","Philadelphia city, Pennsylvania","1567258","*****",
"1600000US4261000","Pittsburgh city, Pennsylvania","302905","47",
"1600000US4263624","Reading city, Pennsylvania","94860","26",
"1600000US4269000","Scranton city, Pennsylvania","75838","41",
"1600000US4419180","Cranston city, Rhode Island","82432","45",
"1600000US4454640","Pawtucket city, Rhode Island","75057","35",
"1600000US4459000","Providence city, Rhode Island","189575","50",
"1600000US4474300","Warwick city, Rhode Island","83024","31",
"1600000US4513330","Charleston city, South Carolina","153743","3084",
"1600000US4516000","Columbia city, South Carolina","139343","203",
"1600000US4530850","Greenville city, South Carolina","72310","29",
"1600000US4548535","Mount Pleasant town, South Carolina","94550","27",
"1600000US4550875","North Charleston city, South Carolina","118604","31",
"1600000US4561405","Rock Hill city, South Carolina","75361","45",
"1600000US4652980","Rapid City city, South Dakota","78833","35",
"1600000US4659020","Sioux Falls city, South Dakota","202090","49",
"1600000US4714000","Chattanooga city, Tennessee","184071","66",
"1600000US4715160","Clarksville city, Tennessee","176977","26",
"1600000US4727740","Franklin city, Tennessee","86904","39",
"1600000US4737640","Jackson city, Tennessee","68381","23",
"1600000US4738320","Johnson City city, Tennessee","71444","746",
"1600000US4740000","Knoxville city, Tennessee","195871","64",
"1600000US4748000","Memphis city, Tennessee","621050","42",
"1600000US4751560","Murfreesboro city, Tennessee","162402","35",
"1600000US4752006","Nashville-Davidson metropolitan government (balance), Tennessee","683639","66",
"1600000US4801000","Abilene city, Texas","128149","4319",
"1600000US4801924","Allen city, Texas","111548","31",
"1600000US4803000","Amarillo city, Texas","203477","2662",
"1600000US4804000","Arlington city, Texas","394573","107",
"1600000US4804462","Atascocita CDP, Texas","107626","16020",
"1600000US4805000","Austin city, Texas","975335","1335",
"1600000US4806128","Baytown city, Texas","86203","3179",
"1600000US4807000","Beaumont city, Texas","112090","26",
"1600000US4810768","Brownsville city, Texas","189381","31",
"1600000US4810912","Bryan city, Texas","87793","30",
"1600000US4813024","Carrollton city, Texas","133240","193",
"1600000US4813552","Cedar Park city, Texas","80212","2729",
"1600000US4815976","College Station city, Texas","124326","34",
"1600000US4816432","Conroe city, Texas","101414","37",
"1600000US4817000","Corpus Christi city, Texas","316228","45",
"1600000US4819000","Dallas city, Texas","1299553","76",
"1600000US4819972","Denton city, Texas","150357","37",
"1600000US4822660","Edinburg city, Texas","104302","35",
"1600000US4824000","El Paso city, Texas","677469","60",
"1600000US4826232","Flower Mound town, Texas","77947","209",
"1600000US4827000","Fort Worth city, Texas","961160","5282",
"1600000US4827684","Frisco city, Texas","219571","67",
"1600000US4829000","Garland city, Texas","240667","85",
"1600000US4829336","Georgetown city, Texas","86505","27",
"1600000US4830464","Grand Prairie city, Texas","201791","114",
"1600000US4832372","Harlingen city, Texas","71669","43",
"1600000US4835000","Houston city, Texas","2304414","3368",
"1600000US4837000","Irving city, Texas","254712","37",
"1600000US4839148","Killeen city, Texas","159170","33",
"1600000US4841464","Laredo city, Texas","254041","4486",
"1600000US4841980","League City city, Texas","118550","2396",
"1600000US4842016","Leander city, Texas","73808","2660",
"1600000US4842508","Lewisville city, Texas","130933","1284",
"1600000US4843888","Longview city, Texas","83119","1595",
"1600000US4845000","Lubbock city, Texas","263937","37",
"1600000US4845384","McAllen city, Texas","144585","40",
"1600000US4845744","McKinney city, Texas","207506","40",
"1600000US4846452","Mansfield city, Texas","76586","1617",
"1600000US4847892","Mesquite city, Texas","147723","49",
"1600000US4848072","Midland city, Texas","134398","40",
"1600000US4848768","Mission city, Texas","86634","28",
"1600000US4848804","Missouri City city, Texas","74815","1765",
"1600000US4850820","New Braunfels city, Texas","98643","4050",
"1600000US4852356","North Richland Hills city, Texas","70666","27",
"1600000US4853388","Odessa city, Texas","116669","2701",
"1600000US4856000","Pasadena city, Texas","147665","35",
"1600000US4856348","Pearland city, Texas","127170","4365",
"1600000US4857176","Pflugerville city, Texas","65374","24",
"1600000US4857200","Pharr city, Texas","80170","39",
"1600000US4858016","Plano city, Texas","290108","1660",
"1600000US4861796","Richardson city, Texas","118830","113",
"1600000US4863500","Round Rock city, Texas","124790","41",
"1600000US4863572","Rowlett city, Texas","65284","2010",
"1600000US4864472","San Angelo city, Texas","99871","3311",
"1600000US4865000","San Antonio city, Texas","1472904","73",
"1600000US4865600","San Marcos city, Texas","70308","36",
"1600000US4869596","Spring CDP, Texas","73085","10617",
"1600000US4870808","Sugar Land city, Texas","109395","73",
"1600000US4872176","Temple city, Texas","89455","34",
"1600000US4872656","The Woodlands CDP, Texas","117970","11397",
"1600000US4874144","Tyler city, Texas","109277","42",
"1600000US4875428","Victoria city, Texas","65372","18",
"1600000US4876000","Waco city, Texas","143987","34",
"1600000US4879000","Wichita Falls city, Texas","102659","22",
"1600000US4943660","Layton city, Utah","82600","29",
"1600000US4944320","Lehi city, Utah","84368","38",
"1600000US4955980","Ogden city, Utah","86813","47",
"1600000US4957300","Orem city, Utah","95918","35",
"1600000US4962470","Provo city, Utah","113516","42",
"1600000US4965330","St. George city, Utah","102523","30",
"1600000US4967000","Salt Lake City city, Utah","204653","40",
"1600000US4967440","Sandy city, Utah","93029","36",
"1600000US4970850","South Jordan city, Utah","83520","38",
"1600000US4982950","West Jordan city, Utah","116662","40",
"1600000US4983470","West Valley City city, Utah","136639","52",
"1600000US5101000","Alexandria city, Virginia","155525","*****",
"1600000US5103000","Arlington CDP, Virginia","234000","*****",
"1600000US5114440","Centreville CDP, Virginia","69345","6253",
"1600000US5116000","Chesapeake city, Virginia","252488","*****",
"1600000US5121088","Dale City CDP, Virginia","66140","7229",
"1600000US5135000","Hampton city, Virginia","138037","*****",
"1600000US5147672","Lynchburg city, Virginia","79287","*****",
"1600000US5156000","Newport News city, Virginia","184306","*****",
"1600000US5157000","Norfolk city, Virginia","232995","*****",
"1600000US5164000","Portsmouth city, Virginia","97029","*****",
"1600000US5167000","Richmond city, Virginia","229395","*****",
"1600000US5168000","Roanoke city, Virginia","97847","*****",
"1600000US5176432","Suffolk city, Virginia","98537","*****",
"1600000US5182000","Virginia Beach city, Virginia","455618","*****",
"1600000US5303180","Auburn city, Washington","83976","2897",
"1600000US5305210","Bellevue city, Washington","152765","35",
"1600000US5305280","Bellingham city, Washington","93899","27",
"1600000US5322640","Everett city, Washington","111348","49",
"1600000US5323515","Federal Way city, Washington","97863","36",
"1600000US5335275","Kennewick city, Washington","84757","33",
"1600000US5335415","Kent city, Washington","134400","52",
"1600000US5335940","Kirkland city, Washington","92155","33",
"1600000US5343955","Marysville city, Washington","72280","34",
"1600000US5353545","Pasco city, Washington","80205","3531",
"1600000US5357535","Redmond city, Washington","76739","36",
"1600000US5357745","Renton city, Washington","104060","52",
"1600000US5361115","Sammamish city, Washington","65844","33",
"1600000US5363000","Seattle city, Washington","749267","73",
"1600000US5365922","South Hill CDP, Washington","64623","6217",
"1600000US5367000","Spokane city, Washington","230176","61",
"1600000US5367167","Spokane Valley city, Washington","107325","31",
"1600000US5370000","Tacoma city, Washington","221790","60",
"1600000US5374060","Vancouver city, Washington","194509","35",
"1600000US5380010","Yakima city, Washington","97017","32",
"1600000US5502375","Appleton city, Wisconsin","75018","2334",
"1600000US5522300","Eau Claire city, Wisconsin","69073","841",
"1600000US5531000","Green Bay city, Wisconsin","106096","26",
"1600000US5537825","Janesville city, Wisconsin","65901","39",
"1600000US5539225","Kenosha city, Wisconsin","98490","29",
"1600000US5548000","Madison city, Wisconsin","272907","32",
"1600000US5553000","Milwaukee city, Wisconsin","563306","40",
"1600000US5560500","Oshkosh city, Wisconsin","65934","53",
"1600000US5566000","Racine city, Wisconsin","76455","31",
"1600000US5584250","Waukesha city, Wisconsin","70465","44",
"1600000US5613900","Cheyenne city, Wyoming","64623","48",
"1600000US7206593","Bayamón zona urbana, Puerto Rico","166032","2974",
"1600000US7210334","Caguas zona urbana, Puerto Rico","68451","4611",
"1600000US7214290","Carolina zona urbana, Puerto Rico","134842","3835",
"1600000US7232522","Guaynabo zona urbana, Puerto Rico","70174","2891",
"1600000US7263820","Ponce zona urbana, Puerto Rico","105979","3615",
"1600000US7276770","San Juan zona urbana, Puerto Rico","319837","3038",
